Strain,FileBase
AF100-2B,AF100.run2/AF100-2B_S1_R[12]_001.fastq.gz
AF100-3B,AF100.run2/AF100-3B_S2_R[12]_001.fastq.gz
AF100-4B,AF100.run2/AF100-4B_S3_R[12]_001.fastq.gz
AF100-5B,AF100.run2/AF100-5B_S4_R[12]_001.fastq.gz
AF100-6B,AF100.run2/AF100-6B_S5_R[12]_001.fastq.gz
AF100-7B,AF100.run2/AF100-7B_S6_R[12]_001.fastq.gz
AF100-8B,AF100.run2/AF100-8B_S7_R[12]_001.fastq.gz
AF100-9B,AF100.run2/AF100-9B_S8_R[12]_001.fastq.gz
AF100-12_9,AF100.run2/AF100-12_9_S9_R[12]_001.fastq.gz
AF100-12_42,AF100.run2/AF100-12_42_S10_R[12]_001.fastq.gz
AF100-1_3,AF100.run2/AF100-1_3_S11_R[12]_001.fastq.gz
AF100-1_4,AF100.run2/AF100-1_4_S12_R[12]_001.fastq.gz
AF100-1_8,AF100.run2/AF100-1_8_S13_R[12]_001.fastq.gz
AF100-1_11,AF100.run2/AF100-1_11_S14_R[12]_001.fastq.gz
AF100-1_14,AF100.run2/AF100-1_14_S15_R[12]_001.fastq.gz
AF100-1_15,AF100.run2/AF1001_15_S16_R[12]_001.fastq.gz
AF100-1_18,AF100.run2/AF100-1_18_S17_R[12]_001.fastq.gz
AF100-1_20_OE,AF100.run2/AF100-1_20_OE_S18_R[12]_001.fastq.gz
AF100-1_20_C,AF100.run2/AF100-1_20_C_S19_R[12]_001.fastq.gz
AF100-1_24,AF100.run2/AF100-1_24_S20_R[12]_001.fastq.gz
AF100-2-A,AF100.run1/lane1/AF100-2-A_S2_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-2-A_S2_L001_R[12]_001.fastq.gz
AF100-2-B,AF100.run1/lane1/AF100-2-B_S3_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-2-B_S3_L001_R[12]_001.fastq.gz
AF100-2-C,AF100.run1/lane1/AF100-2-C_S4_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-2-C_S4_L001_R[12]_001.fastq.gz
AF100-3-A,AF100.run1/lane1/AF100-3-A_S5_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-3-A_S5_L001_R[12]_001.fastq.gz
AF100-3-B,AF100.run1/lane1/AF100-3-B_S6_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-3-B_S6_L001_R[12]_001.fastq.gz
AF100-3-C,AF100.run1/lane1/AF100-3-C_S7_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-3-C_S7_L001_R[12]_001.fastq.gz
AF100-4-A,AF100.run1/lane1/AF100-4-A_S8_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-4-A_S8_L001_R[12]_001.fastq.gz
AF100-4-B,AF100.run1/lane1/AF100-4-B_S9_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-4-B_S9_L001_R[12]_001.fastq.gz
AF100-4-C,AF100.run1/lane1/AF100-4-C_S10_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-4-C_S10_L001_R[12]_001.fastq.gz
AF100-5-A,AF100.run1/lane1/AF100-5-A_S11_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-5-A_S11_L001_R[12]_001.fastq.gz
AF100-5-B,AF100.run1/lane1/AF100-5-B_S12_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-5-B_S12_L001_R[12]_001.fastq.gz
AF100-5-C,AF100.run1/lane1/AF100-5-C_S13_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-5-C_S13_L001_R[12]_001.fastq.gz
AF100-6-A,AF100.run1/lane1/AF100-6-A_S14_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-6-A_S14_L001_R[12]_001.fastq.gz
AF100-6-B,AF100.run1/lane1/AF100-6-B_S15_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-6-B_S15_L001_R[12]_001.fastq.gz
AF100-6-D,AF100.run1/lane1/AF100-6-D_S16_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-6-D_S16_L001_R[12]_001.fastq.gz
AF100-7-A,AF100.run1/lane1/AF100-7-A_S17_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-7-A_S17_L001_R[12]_001.fastq.gz
AF100-7-B,AF100.run1/lane1/AF100-7-B_S18_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-7-B_S18_L001_R[12]_001.fastq.gz
AF100-7-C,AF100.run1/lane1/AF100-7-C_S19_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-7-C_S19_L001_R[12]_001.fastq.gz
AF100-8-A,AF100.run1/lane1/AF100-8-A_S20_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-8-A_S20_L001_R[12]_001.fastq.gz
AF100-8-B,AF100.run1/lane1/AF100-8-B_S21_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-8-B_S21_L001_R[12]_001.fastq.gz
AF100-8-C,AF100.run1/lane1/AF100-8-C_S22_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-8-C_S22_L001_R[12]_001.fastq.gz
AF100-9-A,AF100.run1/lane1/AF100-9-A_S23_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-9-A_S23_L001_R[12]_001.fastq.gz
AF100-9-B,AF100.run1/lane1/AF100-9-B_S24_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-9-B_S24_L001_R[12]_001.fastq.gz
AF100-9-C,AF100.run1/lane1/AF100-9-C_S25_L001_R[12]_001.fastq.gz;AF100.run1/lane2/AF100-9-C_S25_L001_R[12]_001.fastq.gz
AF100-10A,AF106/AF100-10A_R[12].fastq.gz
AF100-10B,AF106/AF100-10B_R[12].fastq.gz
AF100-10C,AF106/AF100-10C_R[12].fastq.gz
AF100-10_5,AF106/AF100-10_5_R[12].fastq.gz
AF100-11A,AF106/AF100-11A_R[12].fastq.gz
AF100-11B,AF106/AF100-11B_R[12].fastq.gz
AF100-11C,AF106/AF100-11C_R[12].fastq.gz
AF100-11_3,AF106/AF100-11_3_R[12].fastq.gz
AF100-12_10,AF106/AF100-12_10_R[12].fastq.gz
AF100-12_13,AF106/AF100-12_13_R[12].fastq.gz
AF100-12_17,AF106/AF100-12_17_R[12].fastq.gz
AF100-12_18,AF106/AF100-12_18_R[12].fastq.gz
AF100-12_1,AF106/AF100-12_1_R[12].fastq.gz
AF100-12_21,AF106/AF100-12_21_R[12].fastq.gz
AF100-12_23,AF106/AF100-12_23_R[12].fastq.gz
AF100-12_24,AF106/AF100-12_24_R[12].fastq.gz
AF100-12_25,AF106/AF100-12_25_R[12].fastq.gz
AF100-12_26,AF106/AF100-12_26_R[12].fastq.gz
AF100-12_27,AF106/AF100-12_27_R[12].fastq.gz
AF100-12_2W,AF106/AF100-12_2W_R[12].fastq.gz
AF100-12_2,AF106/AF100-12_2_R[12].fastq.gz
AF100-12_32,AF106/AF100-12_32_R[12].fastq.gz
AF100-12_35,AF106/AF100-12_35_R[12].fastq.gz
AF100-12_37,AF106/AF100-12_37_R[12].fastq.gz
AF100-12_38,AF106/AF100-12_38_R[12].fastq.gz
AF100-12_39,AF106/AF100-12_39_R[12].fastq.gz
AF100-12_3G,AF106/AF100-12_3G_R[12].fastq.gz
AF100-12_3,AF106/AF100-12_3_R[12].fastq.gz
AF100-12_40,AF106/AF100-12_40_R[12].fastq.gz
AF100-12_41,AF106/AF100-12_41_R[12].fastq.gz
AF100-12_42,AF106/AF100-12_42_R[12].fastq.gz
AF100-12_43,AF106/AF100-12_43_R[12].fastq.gz
AF100-12_4,AF106/AF100-12_4_R[12].fastq.gz
AF100-12_5,AF106/AF100-12_5_R[12].fastq.gz
AF100-12_7G,AF106/AF100-12_7G_R[12].fastq.gz
AF100-12_7,AF106/AF100-12_7_R[12].fastq.gz
AF100-12_8,AF106/AF100-12_8_R[12].fastq.gz
AF100-12_9,AF106/AF100-12_9_R[12].fastq.gz
AF106-6_10,AF106/AF106-6_10_R[12].fastq.gz
AF106-6_2,AF106/AF106-6_2_R[12].fastq.gz
AF106-6_3,AF106/AF106-6_3_R[12].fastq.gz
AF106-6_4,AF106/AF106-6_4_R[12].fastq.gz
AF106-6_5,AF106/AF106-6_5_R[12].fastq.gz
AF106-6_7,AF106/AF106-6_7_R[12].fastq.gz
AF106-6_9,AF106/AF106-6_9_R[12].fastq.gz
AZTEC_10_245,AZTEC/AZTEC_10_245_R[12].fastq.gz
AZTEC_11_1066,AZTEC/AZTEC_11_1066_R[12].fastq.gz
AZTEC_12_128,AZTEC/AZTEC_12_128_R[12].fastq.gz
AZTEC_13_751,AZTEC/AZTEC_13_751_R[12].fastq.gz
AZTEC_14_484,AZTEC/AZTEC_14_484_R[12].fastq.gz
AZTEC_15_181,AZTEC/AZTEC_15_181_R[12].fastq.gz
AZTEC_16_237,AZTEC/AZTEC_16_237_R[12].fastq.gz
AZTEC_17_234,AZTEC/AZTEC_17_234_R[12].fastq.gz
AZTEC_18_233,AZTEC/AZTEC_18_233_R[12].fastq.gz
AZTEC_19_231,AZTEC/AZTEC_19_231_R[12].fastq.gz
AZTEC_1_235,AZTEC/AZTEC_1_235_R[12].fastq.gz
AZTEC_20_243,AZTEC/AZTEC_20_243_R[12].fastq.gz
AZTEC_2_251,AZTEC/AZTEC_2_251_R[12].fastq.gz
AZTEC_3_226,AZTEC/AZTEC_3_226_R[12].fastq.gz
AZTEC_4_250,AZTEC/AZTEC_4_250_R[12].fastq.gz
AZTEC_5_223,AZTEC/AZTEC_5_223_R[12].fastq.gz
AZTEC_6_232,AZTEC/AZTEC_6_232_R[12].fastq.gz
AZTEC_7_225,AZTEC/AZTEC_7_225_R[12].fastq.gz
AZTEC_8_224,AZTEC/AZTEC_8_224_R[12].fastq.gz
AZTEC_9_222,AZTEC/AZTEC_9_222_R[12].fastq.gz
USGS_25297_1_HI,Avian_USGS_1_2020-10/JLSJPOOL_1_S140_L002_R[12]_001.fastq.gz
USGS_25404_1_HI,Avian_USGS_1_2020-10/JLSJPOOL_2_S141_L002_R[12]_001.fastq.gz
USGS_26080_3_WA,Avian_USGS_1_2020-10/JLSJPOOL_3_S142_L002_R[12]_001.fastq.gz
USGS_26080_6_WA,Avian_USGS_1_2020-10/JLSJPOOL_4_S143_L002_R[12]_001.fastq.gz
USGS_26080_10_WA,Avian_USGS_1_2020-10/JLSJPOOL_5_S144_L002_R[12]_001.fastq.gz
USGS_26090_1_WA,Avian_USGS_1_2020-10/JLSJPOOL_6_S145_L002_R[12]_001.fastq.gz
USGS_26090_2_WA,Avian_USGS_1_2020-10/JLSJPOOL_7_S146_L002_R[12]_001.fastq.gz
USGS_26090_3_WA,Avian_USGS_1_2020-10/JLSJPOOL_8_S147_L002_R[12]_001.fastq.gz
USGS_26090_4_WA,Avian_USGS_1_2020-10/JLSJPOOL_9_S148_L002_R[12]_001.fastq.gz
USGS_26090_5_WA,Avian_USGS_1_2020-10/JLSJPOOL_10_S149_L002_R[12]_001.fastq.gz
USGS_26090_7_WA,Avian_USGS_1_2020-10/JLSJPOOL_11_S150_L002_R[12]_001.fastq.gz
USGS_26090_8_WA,Avian_USGS_1_2020-10/JLSJPOOL_12_S151_L002_R[12]_001.fastq.gz
USGS_26113_1_WA,Avian_USGS_1_2020-10/JLSJPOOL_13_S152_L002_R[12]_001.fastq.gz
USGS_26201_1_WA,Avian_USGS_1_2020-10/JLSJPOOL_14_S153_L002_R[12]_001.fastq.gz
USGS_26218_1_MT,Avian_USGS_1_2020-10/JLSJPOOL_15_S154_L002_R[12]_001.fastq.gz
USGS_26218_2_MT,Avian_USGS_1_2020-10/JLSJPOOL_16_S155_L002_R[12]_001.fastq.gz
USGS_26218_3_MT,Avian_USGS_1_2020-10/JLSJPOOL_17_S156_L002_R[12]_001.fastq.gz
USGS_26222_1_NV,Avian_USGS_1_2020-10/JLSJPOOL_18_S157_L002_R[12]_001.fastq.gz
USGS_26501_1_MN,Avian_USGS_1_2020-10/JLSJPOOL_19_S158_L002_R[12]_001.fastq.gz
USGS_26516_1_IL,Avian_USGS_1_2020-10/JLSJPOOL_20_S159_L002_R[12]_001.fastq.gz
USGS_26528_1_WI,Avian_USGS_1_2020-10/JLSJPOOL_21_S160_L002_R[12]_001.fastq.gz
USGS_26555_4_WY,Avian_USGS_1_2020-10/JLSJPOOL_22_S161_L002_R[12]_001.fastq.gz
USGS_26624_1_OH,Avian_USGS_1_2020-10/JLSJPOOL_23_S162_L002_R[12]_001.fastq.gz
USGS_26624_4_OH,Avian_USGS_1_2020-10/JLSJPOOL_24_S163_L002_R[12]_001.fastq.gz
USGS_26696_1_WI,Avian_USGS_1_2020-10/JLSJPOOL_25_S164_L002_R[12]_001.fastq.gz
USGS_26696_2_WI,Avian_USGS_1_2020-10/JLSJPOOL_26_S165_L002_R[12]_001.fastq.gz
USGS_26707_2_ND,Avian_USGS_1_2020-10/JLSJPOOL_27_S166_L002_R[12]_001.fastq.gz
USGS_26829_1_WI,Avian_USGS_1_2020-10/JLSJPOOL_28_S167_L002_R[12]_001.fastq.gz
USGS_26829_2_WI,Avian_USGS_1_2020-10/JLSJPOOL_29_S168_L002_R[12]_001.fastq.gz
USGS_26835_1_MI,Avian_USGS_1_2020-10/JLSJPOOL_30_S169_L002_R[12]_001.fastq.gz
USGS_26879_1_WI,Avian_USGS_1_2020-10/JLSJPOOL_31_S170_L002_R[12]_001.fastq.gz
USGS_27510_1_FL,Avian_USGS_1_2020-10/JLSJPOOL_32_S171_L002_R[12]_001.fastq.gz
USGS_27539_1_ME,Avian_USGS_1_2020-10/JLSJPOOL_33_S172_L002_R[12]_001.fastq.gz
USGS_27540_1_ME,Avian_USGS_1_2020-10/JLSJPOOL_34_S173_L002_R[12]_001.fastq.gz
USGS_27562_1_MD,Avian_USGS_1_2020-10/JLSJPOOL_35_S174_L002_R[12]_001.fastq.gz
USGS_27717_1_WA,Avian_USGS_1_2020-10/JLSJPOOL_36_S175_L002_R[12]_001.fastq.gz
USGS_27721_1_KS,Avian_USGS_1_2020-10/JLSJPOOL_37_S176_L002_R[12]_001.fastq.gz
USGS_27784_1_SC,Avian_USGS_1_2020-10/JLSJPOOL_38_S177_L002_R[12]_001.fastq.gz
USGS_28113_1_MA,Avian_USGS_1_2020-10/JLSJPOOL_39_S178_L002_R[12]_001.fastq.gz
USGS_28253_1_SC,Avian_USGS_1_2020-10/JLSJPOOL_40_S179_L002_R[12]_001.fastq.gz
USGS_28267_1_CA,Avian_USGS_1_2020-10/JLSJPOOL_41_S180_L002_R[12]_001.fastq.gz
USGS_28426_1_NE,Avian_USGS_1_2020-10/JLSJPOOL_42_S181_L002_R[12]_001.fastq.gz
USGS_28429_3_MN,Avian_USGS_1_2020-10/JLSJPOOL_43_S182_L002_R[12]_001.fastq.gz
USGS_28834_1_NV,Avian_USGS_1_2020-10/JLSJPOOL_44_S183_L002_R[12]_001.fastq.gz
USGS_28858_1_WI,Avian_USGS_1_2020-10/JLSJPOOL_45_S184_L002_R[12]_001.fastq.gz
USGS_28913_1_MS,Avian_USGS_1_2020-10/JLSJPOOL_46_S185_L002_R[12]_001.fastq.gz
USGS_28913_2_MS,Avian_USGS_1_2020-10/JLSJPOOL_47_S186_L002_R[12]_001.fastq.gz
USGS_29376_1_WI,Avian_USGS_1_2020-10/JLSJPOOL_48_S187_L002_R[12]_001.fastq.gz
USGS_29436_1_MA,Avian_USGS_1_2020-10/JLSJPOOL_49_S188_L002_R[12]_001.fastq.gz
USGS_29436_2_MA,Avian_USGS_1_2020-10/JLSJPOOL_50_S189_L002_R[12]_001.fastq.gz
COH_400,COH_1/COH400_R[12].fq.gz
COH_694,COH_1/COH694_R[12].fq.gz
COH_762,COH_1/COH762_R[12].fq.gz
COH_880,COH_1/COH880_R[12].fq.gz
COH_913,COH_1/COH913_R[12].fq.gz
COH_934,COH_1/COH934_R[12].fq.gz
COH_694.2,COH_2/JS_Pool_200206_JS694_S68_L004_R[12]_001.fastq.gz
COH_1192.2,COH_2/JS_Pool_200206_JS_1192_S72_L004_R[12]_001.fastq.gz
COH_1.2,COH_2/JS_Pool_200206_JS_1_S73_L004_R[12]_001.fastq.gz
COH_885.2,COH_2/JS_Pool_200206_JS_885_S70_L004_R[12]_001.fastq.gz
COH_934.2,COH_2/JS_Pool_200206_JS_934_S71_L004_R[12]_001.fastq.[national-id]-1.1,Cramer_Diversity/S11A_1_1_[12].fq.gz
84-NIH,Cramer_Diversity/S84_NIH_[12].fq.gz
AFIS_13708_CDC-14,Cramer_Diversity/AF_13_14_[12].fq.gz
AFIS_2101_CDC-1,Cramer_Diversity/AFCDC_1_[12].fq.gz
AFIS_2302_CDC-18,Cramer_Diversity/AF_18_[12].fq.gz
AFIS_23107_CDC-12,Cramer_Diversity/AF_12_[12].fq.gz
AFUG_031815-1869,Cramer_Diversity/AF_1869_[12].fq.gz
AFUG_082015-1200,Cramer_Diversity/AF_1200_[12].fq.gz
AFUG_100413-0667,Cramer_Diversity/AF_0667_[12].fq.gz
B10540_CDC-20,Cramer_Diversity/B10_20_[12].fq.gz
B1821_CDC-8,Cramer_Diversity/B18_8_[12].fq.gz
B5224_CDC-21,Cramer_Diversity/B52_21_[12].fq.gz
B5257_CDC-28,Cramer_Diversity/B52_28_[12].fq.gz
B5259_CDC-23,Cramer_Diversity/B52_23_[12].fq.gz
B5269_CDC-24,Cramer_Diversity/B52_24_[12].fq.gz
B5288_CDC-16,Cramer_Diversity/B52_16_[12].fq.gz
B5289_CDC-25,Cramer_Diversity/B52_25_[12].fq.gz
B5460_CDC-13,Cramer_Diversity/B54_13_[12].fq.gz
B5461_CDC-2,Cramer_Diversity/B5_2_[12].fq.gz
B6892_CDC-3,Cramer_Diversity/B68_3_[12].fq.gz
B6893_CDC-4,Cramer_Diversity/B6_CDC_4_[12].fq.gz
B72911_CDC-15,Cramer_Diversity/B72_15_[12].fq.gz
B7444_CDC-7,Cramer_Diversity/B7_CDC_7_[12].fq.gz
B7518_CDC-26,Cramer_Diversity/B75_26_[12].fq.gz
B7586_CDC-30,Cramer_Diversity/B75_30_[12].fq.gz
C56A.1_1.1,Cramer_Diversity/C56A1_11_[12].fq.gz
Mg18-1,Cramer_Diversity/Mg18_1_[12].fq.gz
Moose_3-1.1,Cramer_Diversity/Mo_3_1_1_[12].fq.gz
Moose_3-1.2,Cramer_Diversity/Moose_3_1_2_[12].fq.gz
Oryx_1,Cramer_Diversity/Oryx_1_[12].fq.gz
